date,source_type,page,section,brand,offer,product_type
2026-07-15,页面,Travel & Entertainment,,Trip.com,15% Off Trains For New Trip.com Customers 🚆 The Trip.com Summer Sale is here! Travel for less this summer and get 15% off as a new user. Get now,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,,TrainPal,Summer Savings: 15% off trains for new customers 🚆 Travel for less this summer and get 15% off train travel if you're a new TrainPal customer ☀️🚝 Get now,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,,Trip.com,15% Off Trains For New Trip.com Customers 🚆,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,,TrainPal,Summer Savings: 15% off trains for new customers 🚆,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,,Trip.com,The Trip.com Summer Sale is here! Travel for less this summer and get 15% off as a new user.,Other
2026-07-15,页面,Travel & Entertainment,,From watch parties to bike rides,"save 7% on cycling, motoring and outdoor essentials.",Other
2026-07-15,页面,Travel & Entertainment,,TrainPal,Travel for less this summer and get 15% off train travel if you're a new TrainPal customer ☀️🚝,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Expedia,Last minute deals + extra 10% Off Hotel Bookings,Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Alton Towers Resort,Up to 10% off short breaks at Alton Towers!,Tours & Tickets
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Hotels.com,"Stay 10 nights, get £100 back in Hotels.comCash",Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Opodo,"Save up to £100s on flights, hotels & car rental",Flights
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Hotels.com Stay 10 nights,get £100 back in Hotels.comCash,Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,Holidays & Hotels,Stay 10 nights,get £100 back in Hotels.comCash,Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,Transport,Virgin Atlantic,£30 Off Selected Manchester Routes,Flights
2026-07-15,页面,Travel & Entertainment,Transport,National Express,Up to 20% Off Coach Bookings,Bus / Coach
2026-07-15,页面,Travel & Entertainment,Transport,Halfords,Save up to £30.99 on Electric and Hybrid car servicing,Other
2026-07-15,页面,Travel & Entertainment,Transport,Virgin Atlantic,£30 Off Selected Manchester Routes 12 days,Flights
2026-07-15,页面,Travel & Entertainment,Transport,Go City,5% Off New York Pass,Other
2026-07-15,页面,Travel & Entertainment,Transport,Uber One,50% Off an Uber One membership,Other
2026-07-15,页面,Travel & Entertainment,Transport,OMIO,7% Off Travel for New Customers,Other
2026-07-15,页面,Travel & Entertainment,Transport,Omio,7% Off Travel for New Customers Exclusive,Other
2026-07-15,页面,Travel & Entertainment,Days Out,Virgin Experience Days,20% Off Gifts for Couples,Other
2026-07-15,页面,Travel & Entertainment,Days Out,Team Sport,15% Discount,Other
2026-07-15,页面,Travel & Entertainment,Days Out,Warwick Castle,Up to 20% Off short breaks at Warwick Castle!,Other
2026-07-15,页面,Travel & Entertainment,Days Out,Lastminute.com,£35 Off £199 Minimum Spend (Flight & Hotel Packages),Flights
2026-07-15,页面,Travel & Entertainment,Days Out,Legoland,Up to 10% Off short breaks at Legoland!,Tours & Tickets
2026-07-15,页面,Travel & Entertainment,Days Out,Lastminute.com,£35 Off £199 Minimum Spend (Flight & Hotel Packages) Exclusive,Flights
2026-07-15,页面,Travel & Entertainment,Events,Cineworld,25% Off Unlimited Card,Other
2026-07-15,页面,Travel & Entertainment,Events,Cineworld,2 Tickets for £13,Tours & Tickets
2026-07-15,页面,Travel & Entertainment,Events,Manchester City Football Club,Manchester City Stadium Tours From £18,Tours & Tickets
2026-07-15,页面,Travel & Entertainment,Events,Love to Visit,Extra 5% Off,Other
2026-07-15,页面,Travel & Entertainment,Events,Klook,Up to 50% Off with Stay+,Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,Streaming Services,Apple Music,Get 1 month free,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Apple Music,Only £5.99/month & free access to TV,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Amazon Audible,30-day free trial,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Audible,Amazon Audible 30-day free trial,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Audible,30-day free trial,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Deezer,"1 month free, then £5.99/month",Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Prime Video,30 Day Free Trial of Prime Video Channels,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Amazon Music Unlimited,30 Day Free Trial,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Amazon,Music Unlimited 30 Day Free Trial,Other
2026-07-15,页面,Travel & Entertainment,Streaming Services,Amazon,30 Day Free Trial,Other
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Junkyard Golf Club,"50% Off Walk Ins At Leeds, Liverpool, Newcastle and Manchester",Other
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Airbnb,10% Off your first Airbnb stay,Hotels / Accommodation
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£10 Off your first ride with Uber,Other
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount,Other
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off your first UberXL trip,Other
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-07-15,页面,Travel & Entertainment,All Travel & Entertainment,Wowcher,15% Off Student Discount Exclusive,Other
2026-07-15,页面,Transport,Transport,Uber Rides,£10 Off your first ride with Uber,Other
2026-07-15,页面,Transport,Transport,Uber Rides,£5 Off your first UberXL trip,Other
2026-07-15,页面,Transport,Transport,Uber Rides,£5 Off on First Train Ticket with Uber,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,Virgin Atlantic,£30 Off Selected Manchester Routes,Flights
2026-07-15,页面,Transport,Transport,Budget Rent a Car,Score up to 10% off Budget USA & Canada summer '26 car hire,Car Rental
2026-07-15,页面,Transport,Transport,Trip.com,15% Off Trains For New Customers,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,Virgin Atlantic,£30 Off Selected Manchester Routes 12 days,Flights
2026-07-15,页面,Transport,Transport,Europcar,Save up to 20% on Italy Car Rentals,Car Rental
2026-07-15,页面,Transport,Transport,Klook,Up to 50% Off with Stay+,Hotels / Accommodation
2026-07-15,页面,Transport,Transport,TrainPal,Up to £10 off when you buy 2+ train tickets,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,TrainPal,Up to £10 off when you buy 2+ train tickets 4 days,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,TrainPal,15% off trains for new customers,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,P&O Ferries,Amsterdam Mini Cruise from £75pp,Other
2026-07-15,页面,Transport,Transport,RAC,Up to 40% Off RAC Breakdown Cover!*,Other
2026-07-15,页面,Transport,Transport,TrainPal,15% off trains for new customers 18 days,UK & Europe Train Tickets
2026-07-15,页面,Transport,Transport,TrainPal,23% Off UK Railcards,Railcard
2026-07-15,页面,Transport,Transport,Trip.com,£8 Off Railcards for New Users,Railcard
2026-07-15,页面,Transport,Transport,Trip.com,£8 Off Railcards for New Users 16 days,Railcard
2026-07-15,页面,Transport,Transport,OMIO,7% Off Travel for New Customers,Other
2026-07-15,页面,Transport,Transport,Omio,7% Off Travel for New Customers Exclusive,Other
2026-07-15,页面,Transport,Transport,Europcar,Save up to 15% on your car hire,Car Rental
2026-07-15,页面,Transport,Transport,Klook,Up to 15% Off Travel Deals,Other
2026-07-15,页面,Transport,Transport,Emirates,Up to 10% Off Economy and Business Class Flights,Flights
2026-07-15,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%*,Flights
2026-07-15,页面,Transport,Transport,Qatar Airways,Fly to Formula 1® & save up to 12%* Exclusive,Flights
